log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jun 10, 2019 12:28:27 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:27 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
Jun 10, 2019 12:28:27 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/clustering/test-configurations/../../../../../servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Dtest.bind.address=127.0.0.1, -Djboss.node.name=node-0, -Xms64m, -Xmx512m, -XX:MaxPermSize=256m, -Djava.net.preferIPv4Stack=true, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration, -c=standalone-full-ha.xml]
OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[0m12:28:28,945 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[0m12:29:30,522 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-5) ISPN000078: Starting JGroups channel ee
[0m[0m12:29:30,526 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-2) ISPN000078: Starting JGroups channel ee
[0m[0m12:29:30,532 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:30,531 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-1) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:30,533 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:30,531 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-5) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:30,570 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-2) ISPN000079: Channel ee local address is node-0, physical addresses are [127.0.0.1:55200]
[0m[0m12:29:30,579 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-5) ISPN000079: Channel ee local address is node-0, physical addresses are [127.0.0.1:55200]
[0m[0m12:29:30,597 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m12:29:30,599 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m12:29:30,600 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m12:29:30,601 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m12:29:30,623 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-1) ISPN000079: Channel ee local address is node-0, physical addresses are [127.0.0.1:55200]
[0m[0m12:29:30,651 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-4) ISPN000079: Channel ee local address is node-0, physical addresses are [127.0.0.1:55200]
[0m[0m12:29:30,699 INFO  [org.apache.activemq.audit.base] (ServerService Thread Pool -- 74) AMQ601138: User anonymous is getting notification info on target resource: null []
[0m[0m12:29:30,761 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221034: Waiting indefinitely to obtain live lock
[0m[0m12:29:30,761 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221035: Live Server Obtained live lock
[0m[33m12:29:31,043 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-6) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:29:31,154 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:31,190 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:31,871 INFO  [org.infinispan.CLUSTER] (remote-thread--p7-t1) [Context=client-mappings] ISPN100002: Starting rebalance with members [node-1, node-0], phase READ_OLD_WRITE_ALL, topology id 8
[0m[0m12:29:31,894 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100002: Starting rebalance with members [node-1, node-0], phase READ_OLD_WRITE_ALL, topology id 8
[0m[0m12:29:32,152 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=default-server] ISPN100002: Starting rebalance with members [node-1, node-0], phase READ_OLD_WRITE_ALL, topology id 8
[0m[0m12:29:32,308 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:32,599 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m12:29:32,600 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-4) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m12:29:32,601 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-5) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m12:29:32,609 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-2) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m12:29:34,355 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221007: Server is now live
[0m[0m12:29:34,404 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 9
[0m[0m12:29:34,444 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.8.1 [default, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0] 
[0m[33m12:29:34,498 WARN  [org.apache.activemq.artemis.core.client] (activemq-discovery-group-thread-dg-group1) AMQ212034: There are more than one servers on the network broadcasting the same node id. You will see this message exactly once (per node) if a node is restarted, in which case it can be safely ignored. But if it is logged continuously it means you really do have more than one node on the same network active concurrently with the same node id. This could occur if you have a backup node active at the same time as its live node. nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0
[0m[33m12:29:34,463 WARN  [org.apache.activemq.artemis.core.client] (activemq-discovery-group-thread-dg-group1) AMQ212034: There are more than one servers on the network broadcasting the same node id. You will see this message exactly once (per node) if a node is restarted, in which case it can be safely ignored. But if it is logged continuously it means you really do have more than one node on the same network active concurrently with the same node id. This could occur if you have a backup node active at the same time as its live node. nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0
[0m[0m12:29:34,542 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 77) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:29:34,540 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 75) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[0m12:29:34,635 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 9
[0m[0m12:29:35,014 INFO  [org.infinispan.CLUSTER] (remote-thread--p7-t1) [Context=client-mappings] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 9
[0m[0m12:29:35,227 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 74) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m12:29:35,507 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 10
[0m[0m12:29:35,661 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m12:29:35,667 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 10
[0m[0m12:29:35,678 INFO  [org.infinispan.CLUSTER] (remote-thread--p7-t1) [Context=client-mappings] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 10
[0m[0m12:29:35,681 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 78) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[33m12:29:35,671 WARN  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-4) IJ020017: Invalid archive: file://RaActivatoractivemq-ra
[0m[0m12:29:35,844 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=default-server] ISPN100010: Finished rebalance with members [node-1, node-0], topology id 11
[0m[0m12:29:35,859 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100010: Finished rebalance with members [node-1, node-0], topology id 11
[0m[0m12:29:35,878 INFO  [org.infinispan.CLUSTER] (remote-thread--p7-t1) [Context=client-mappings] ISPN100010: Finished rebalance with members [node-1, node-0], topology id 11
[0m[0m12:29:36,100 INFO  [org.apache.activemq.artemis.ra] (MSC service thread 1-4) AMQ151007: Resource adaptor started
[0m[0m12:29:36,100 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-4) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m12:29:36,106 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m12:29:36,113 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-6) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m12:29:36,237 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:29:36,254 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0m[0m12:29:36,341 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m12:29:36,344 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m12:29:36,345 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m12:29:36,345 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) started in 14641ms - Started 556 of 747 services (449 services are lazy, passive or on-demand)
[0mJun 10, 2019 12:29:36 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:29:36,569 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 16) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:29:36,646 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 16) ISPN000029: Passivating all entries to disk
[0m[0m12:29:36,660 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 16) ISPN000030: Passivated 3 entries in 13 milliseconds
[0m[0m12:29:36,663 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100008: Updating cache members list [node-1], topology id 12
[0m[0m12:29:36,674 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 16) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:36,728 INFO  [org.infinispan.CLUSTER] (remote-thread--p11-t4) [Context=default-server] ISPN100008: Updating cache members list [node-1], topology id 12
[0m[0m12:29:36,733 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 7) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:29:36,753 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 226ms
[0m[0m12:29:36,870 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/7d/8d06aec0baea8ed613af46ca740409e0b2487e/content
[0m[0m12:29:36,873 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[0m12:29:36,881 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:29:36,901 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 83) ISPN000029: Passivating all entries to disk
[0m[0m12:29:36,969 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 83) ISPN000030: Passivated 3 entries in 67 milliseconds
[0m[0m12:29:36,974 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:37,009 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:29:37,030 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 150ms
[0m[0m12:29:37,058 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/7d/8d06aec0baea8ed613af46ca740409e0b2487e/content
[0m[0m12:29:37,058 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m
