log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jun 10, 2019 2:05:31 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
Jun 10, 2019 2:05:31 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/core/test-configurations/../../../../../servers/wildfly/build/target/jbossas, -Dtest.bind.address=127.0.0.1, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/configuration, -c=standalone-full.xml]
[0m14:05:32,851 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[0m14:05:41,964 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 56) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[0m[0m14:05:41,982 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 79) WFLYUT0014: Creating file handler for path '/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m14:05:41,984 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[0m[0m14:05:41,987 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m14:05:41,994 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 68) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
[0m[0m14:05:41,996 INFO  [org.jboss.as.security] (MSC service thread 1-2) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[0m14:05:42,002 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0003: Undertow 2.0.21.Final starting
[0m[0m14:05:42,015 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m14:05:42,015 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m14:05:42,071 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-1) WFLYIIOP0009: CORBA ORB Service started
[0m[0m14:05:42,110 INFO  [io.smallrye.metrics] (MSC service thread 1-8) Converted [2] config entries and added [4] replacements
[0m[0m14:05:42,114 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0493: EJB subsystem suspension complete
[0m[0m14:05:42,134 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
[0m[33m14:05:42,136 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m14:05:42,144 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0012: Started server default-server.
[0m[0m14:05:42,149 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
[0m[0m14:05:42,154 INFO  [io.smallrye.metrics] (MSC service thread 1-8) Converted [3] config entries and added [18] replacements
[0m[0m14:05:42,155 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/deployments
[0m[0m14:05:42,161 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[0m14:05:42,162 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
[0m[0m14:05:42,174 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
[0m[0m14:05:42,175 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBossWS 5.3.0.Final (Apache CXF 3.3.2) 
[0m[0m14:05:42,187 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:05:42,191 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/activemq/journal,bindingsDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/activemq/bindings,largeMessagesDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/activemq/largemessages,pagingDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/activemq/paging)
[0m[0m14:05:42,191 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221013: Using NIO Journal
[0m[0m14:05:42,192 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m14:05:42,193 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m14:05:42,193 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m14:05:42,193 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m14:05:42,194 INFO  [org.apache.activemq.audit.base] (ServerService Thread Pool -- 82) AMQ601138: User anonymous is getting notification info on target resource: null []
[0m[0m14:05:42,213 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221034: Waiting indefinitely to obtain live lock
[0m[0m14:05:42,214 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221035: Live Server Obtained live lock
[0m[0m14:05:42,670 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m14:05:42,670 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-6) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m14:05:42,670 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-7) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m14:05:42,671 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m14:05:42,704 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221007: Server is now live
[0m[0m14:05:42,705 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.8.1 [default, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0] 
[0m[0m14:05:42,709 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 82) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:05:42,719 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 85) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:05:42,721 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[33m14:05:42,723 WARN  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-5) IJ020017: Invalid archive: file://RaActivatoractivemq-ra
[0m[0m14:05:42,740 INFO  [org.apache.activemq.artemis.ra] (MSC service thread 1-5) AMQ151007: Resource adaptor started
[0m[0m14:05:42,740 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-5) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m14:05:42,748 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:05:42,748 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:05:42,764 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.sampleQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@4f6704ce []
[0m[0m14:05:42,764 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.ExpiryQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@2200d994 []
[0m[0m14:05:42,764 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.DLQ, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@385921ae []
[0m[0m14:05:42,764 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.sampleQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@4f6704ce []
[0m[0m14:05:42,764 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.ExpiryQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@2200d994 []
[0m[0m14:05:42,765 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.DLQ, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@385921ae []
[0m[0m14:05:42,772 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.ExpiryQueue, id=4, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,772 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.ExpiryQueue, id=4, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,773 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.myQueue, id=1235, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,773 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.myQueue, id=1235, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,774 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.DLQ, id=12, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,774 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.DLQ, id=12, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,775 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=activemq.notifications, id=2, routingTypes={MULTICAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,775 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=activemq.notifications, id=2, routingTypes={MULTICAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,776 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.sampleQueue, id=1947, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,776 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.sampleQueue, id=1947, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:42,845 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m14:05:42,882 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m14:05:42,882 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m14:05:42,882 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) started in 1332ms - Started 354 of 617 services (385 services are lazy, passive or on-demand)
[0m[0m14:05:42,955 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:05:42,956 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:05:42,956 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:05:42,958 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:05:42,958 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 41) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:05:42,961 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 40) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:05:42,960 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:05:42,966 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0019: Host default-host stopping
[0m[0m14:05:42,969 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:05:42,987 INFO  [org.apache.activemq.artemis.ra] (ServerService Thread Pool -- 36) AMQ151003: resource adaptor stopped
[0m[0m14:05:43,002 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:05:43,051 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 36) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.8.1 [c5c50cb9-8b84-11e9-af56-000c29ee3ea0] stopped, uptime 0.860 seconds
[0m[0m14:05:43,053 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m14:05:43,054 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m14:05:43,055 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0004: Undertow 2.0.21.Final stopping
[0m[0m14:05:43,080 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) stopped in 137ms
[0m[0m14:05:43,084 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) starting
[0m[0m14:05:43,182 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:05:43,305 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 39) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:05:43,323 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m14:05:43,353 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 46) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m14:05:43,362 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 54) WFLYIIOP0001: Activating IIOP Subsystem
[0m[0m14:05:43,377 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 56) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[0m[0m14:05:43,378 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m14:05:43,378 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m14:05:43,384 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 57) WFLYRS0016: RESTEasy version 3.7.0.Final
[0m[0m14:05:43,414 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 66) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
[0m[0m14:05:43,435 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 70) WFLYNAM0001: Activating Naming Subsystem
[0m[0m14:05:43,421 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 67) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
[0m[0m14:05:43,434 INFO  [org.jboss.as.connector] (MSC service thread 1-8) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
[0m[0m14:05:43,429 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 68) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
[0m[0m14:05:43,433 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m14:05:43,385 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m14:05:43,444 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m14:05:43,443 INFO  [org.jboss.as.naming] (MSC service thread 1-8) WFLYNAM0003: Starting Naming Service
[0m[0m14:05:43,435 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 69) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
[0m[0m14:05:43,481 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-1) WFLYIIOP0009: CORBA ORB Service started
[0m[0m14:05:43,472 INFO  [io.smallrye.metrics] (MSC service thread 1-4) Converted [2] config entries and added [4] replacements
[0m[0m14:05:43,544 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 76) WFLYSEC0002: Activating Security Subsystem
[0m[0m14:05:43,545 INFO  [org.jboss.as.security] (MSC service thread 1-3) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[33m14:05:43,547 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 78) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m14:05:43,549 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.0.21.Final starting
